Country,Technology,Jobs (thousand),Source,Notes,Year
Iceland,Solar Photovoltaic,,,,2021
Iceland,Solid Biomass,,,,2021
Iceland,"Tide, Wave and Ocean Energy",,,,2021
Iceland,Wind Energy,0.001,,,2021
India,All technologies,863.1834707,,,2021
India,Biogas,85,,,2021
India,CSP,,,,2021
India,Geothermal Energy,,,,2021
India,Hydropower,413.7284707,,,2021
India,Liquid Biofuels,35.055,,,2021
India,Municipal and industrial waste,,,,2021
India,Others,,,,2021
India,Solar Heating / Cooling,19,,,2021
India,Solar Photovoltaic,217,,,2021
India,Solid Biomass,58,,,2021
India,"Tide, Wave and Ocean Energy",,,,2021
India,Wind Energy,35.4,,,2021
Indonesia,All technologies,587.1630631,,,2021
Indonesia,Biogas,,,,2021
Indonesia,CSP,,,,2021
Indonesia,Geothermal Energy,7,,,2021
Indonesia,Hydropower,24.26306305,,,2021
Indonesia,Liquid Biofuels,555.9,,,2021
Indonesia,Municipal and industrial waste,,,,2021
Indonesia,Others,,,,2021
Indonesia,Solar Heating / Cooling,,,,2021
Indonesia,Solar Photovoltaic,,,,2021
Indonesia,Solid Biomass,,,,2021
Indonesia,"Tide, Wave and Ocean Energy",,,,2021
Indonesia,Wind Energy,,,,2021
Iran (Islamic Republic of),All technologies,42.34430697,,,2021
Iran (Islamic Republic of),Biogas,,,,2021
Iran (Islamic Republic of),CSP,,,,2021
Iran (Islamic Republic of),Geothermal Energy,0.08,,,2021
Iran (Islamic Republic of),Hydropower,31.26430697,,,2021
Iran (Islamic Republic of),Liquid Biofuels,,,,2021
Iran (Islamic Republic of),Municipal and industrial waste,1,,,2021
Iran (Islamic Republic of),Others,,,,2021
Iran (Islamic Republic of),Solar Heating / Cooling,,,,2021
Iran (Islamic Republic of),Solar Photovoltaic,5,,,2021
Iran (Islamic Republic of),Solid Biomass,0,,,2021
Iran (Islamic Republic of),"Tide, Wave and Ocean Energy",,,,2021
Iran (Islamic Republic of),Wind Energy,5,,,2021
Ireland,All technologies,5.704,,,2021
Ireland,Biogas,0.1,,,2021
Ireland,CSP,,,,2021
Ireland,Geothermal Energy,0.149,,,2021
Ireland,Hydropower,0.1,,,2021
Ireland,Liquid Biofuels,0.1,,,2021
Ireland,Municipal and industrial waste,0.1,,,2021
Ireland,Others,,,,2021
Ireland,Solar Heating / Cooling,0.1,,,2021
Ireland,Solar Photovoltaic,0.83,,,2021
Ireland,Solid Biomass,1.5,,,2021
Ireland,"Tide, Wave and Ocean Energy",,,,2021
Ireland,Wind Energy,2.725,,,2021
Israel,All technologies,8.46,,,2021
Israel,Biogas,0.02,,,2021
Israel,CSP,0.1,,,2021
Israel,Geothermal Energy,,,,2021
Israel,Hydropower,,,,2021
Israel,Liquid Biofuels,0.04,,,2021
Israel,Municipal and industrial waste,0.15,,,2021
Israel,Others,,,,2021
Israel,Solar Heating / Cooling,3,,,2021
Israel,Solar Photovoltaic,5,,,2021
Israel,Solid Biomass,0.04,,,2021
Israel,"Tide, Wave and Ocean Energy",0.01,,,2021
Israel,Wind Energy,0.1,,,2021
Italy,All technologies,68.17295224,,,2021
Italy,Biogas,6.9,,,2021
Italy,CSP,,,,2021
Italy,Geothermal Energy,1.085,,,2021
Italy,Hydropower,9.963952238,,,2021
Italy,Liquid Biofuels,5.7,,,2021
Italy,Municipal and industrial waste,1.2,,,2021
Italy,Others,,,,2021
Italy,Solar Heating / Cooling,1,,,2021
Italy,Solar Photovoltaic,14.983,,,2021
Italy,Solid Biomass,19.2,,,2021
Italy,"Tide, Wave and Ocean Energy",,,,2021
Italy,Wind Energy,8.141,,,2021
Japan,All technologies,166.3955903,,,2021
Japan,Biogas,,,,2021
Japan,CSP,,,,2021
Japan,Geothermal Energy,0.214,,,2021
Japan,Hydropower,9.988590329,,,2021
Japan,Liquid Biofuels,3.102,,,2021
Japan,Municipal and industrial waste,,,,2021
Japan,Others,,,,2021
Japan,Solar Heating / Cooling,0.591,,,2021
Japan,Solar Photovoltaic,150.5,,,2021
Japan,Solid Biomass,,,,2021
Japan,"Tide, Wave and Ocean Energy",,,,2021
Japan,Wind Energy,2,,,2021
Jordan,All technologies,38.5,,,2021
Jordan,Biogas,,,,2021
Jordan,CSP,,,,2021
Jordan,Geothermal Energy,,,,2021
Jordan,Hydropower,,,,2021
Jordan,Liquid Biofuels,,,,2021
Jordan,Municipal and industrial waste,,,,2021
Jordan,Others,,,,2021
Jordan,Solar Heating / Cooling,11,,,2021
Jordan,Solar Photovoltaic,25.64,,,2021
Jordan,Solid Biomass,,,,2021
Jordan,"Tide, Wave and Ocean Energy",,,,2021
Jordan,Wind Energy,1.86,,,2021
Kazakhstan,All technologies,20.24530053,,,2021
Kazakhstan,Biogas,,,,2021
Kazakhstan,CSP,,,,2021
Kazakhstan,Geothermal Energy,,,,2021
Kazakhstan,Hydropower,4.705300525,,,2021
Kazakhstan,Liquid Biofuels,,,,2021
Kazakhstan,Municipal and industrial waste,,,,2021
Kazakhstan,Others,,,,2021
Kazakhstan,Solar Heating / Cooling,,,,2021
Kazakhstan,Solar Photovoltaic,8.34,,,2021
Kazakhstan,Solid Biomass,,,,2021
Kazakhstan,"Tide, Wave and Ocean Energy",,,,2021
Kazakhstan,Wind Energy,7.2,,,2021
Kenya,All technologies,19.7936,,,2021
Kenya,Biogas,,,,2021
Kenya,CSP,,,,2021
Kenya,Geothermal Energy,0.53,,,2021
Kenya,Hydropower,,,,2021
Kenya,Liquid Biofuels,,,,2021
Kenya,Municipal and industrial waste,,,,2021
Kenya,Others,,,,2021
Kenya,Solar Heating / Cooling,,,,2021
Kenya,Solar Photovoltaic,17.8636,,,2021
Kenya,Solid Biomass,,,,2021
Kenya,"Tide, Wave and Ocean Energy",,,,2021
Kenya,Wind Energy,1.4,,,2021
Kyrgyzstan,All technologies,0.41,,,2021
Kyrgyzstan,Biogas,0.06,,,2021
Kyrgyzstan,CSP,,,,2021
Kyrgyzstan,Geothermal Energy,,,,2021
Kyrgyzstan,Hydropower,0.15,,,2021
Kyrgyzstan,Liquid Biofuels,,,,2021
Kyrgyzstan,Municipal and industrial waste,,,,2021
Kyrgyzstan,Others,0.15,,,2021
Kyrgyzstan,Solar Heating / Cooling,0.02,,,2021
Kyrgyzstan,Solar Photovoltaic,0.03,,,2021
Kyrgyzstan,Solid Biomass,,,,2021
Kyrgyzstan,"Tide, Wave and Ocean Energy",,,,2021
Kyrgyzstan,Wind Energy,,,,2021
Latvia,All technologies,16.94,,,2021
Latvia,Biogas,0.5,,,2021
Latvia,CSP,,,,2021
Latvia,Geothermal Energy,0.107,,,2021
Latvia,Hydropower,0.5,,,2021
Latvia,Liquid Biofuels,2.6,,,2021
Latvia,Municipal and industrial waste,0.1,,,2021
Latvia,Others,,,,2021
Latvia,Solar Heating / Cooling,0.1,,,2021
Latvia,Solar Photovoltaic,2.078,,,2021
Latvia,Solid Biomass,10.8,,,2021
Latvia,"Tide, Wave and Ocean Energy",,,,2021
Latvia,Wind Energy,0.155,,,2021
Lebanon,All technologies,1.071,,,2021
Lebanon,Biogas,,,,2021
Lebanon,CSP,,,,2021
Lebanon,Geothermal Energy,,,,2021
Lebanon,Hydropower,,,,2021
Lebanon,Liquid Biofuels,,,,2021
Lebanon,Municipal and industrial waste,,,,2021
Lebanon,Others,,,,2021
Lebanon,Solar Heating / Cooling,0.51,,,2021
Lebanon,Solar Photovoltaic,0.531,,,2021
Lebanon,Solid Biomass,0.02,,,2021
Lebanon,"Tide, Wave and Ocean Energy",,,,2021
Lebanon,Wind Energy,0.01,,,2021
Lesotho,All technologies,0.09,,,2021
Lesotho,Biogas,,,,2021
Lesotho,CSP,,,,2021
Lesotho,Geothermal Energy,,,,2021
Lesotho,Hydropower,,,,2021
Lesotho,Liquid Biofuels,,,,2021
Lesotho,Municipal and industrial waste,,,,2021
Lesotho,Others,,,,2021
Lesotho,Solar Heating / Cooling,,,,2021
Lesotho,Solar Photovoltaic,0.09,,,2021
Lesotho,Solid Biomass,,,,2021
Lesotho,"Tide, Wave and Ocean Energy",,,,2021
Lesotho,Wind Energy,,,,2021
Libya,All technologies,0.5,,,2021
Libya,Biogas,,,,2021
Libya,CSP,,,,2021
Libya,Geothermal Energy,,,,2021
Libya,Hydropower,,,,2021
Libya,Liquid Biofuels,,,,2021
Libya,Municipal and industrial waste,,,,2021
Libya,Others,0.5,,,2021
Libya,Solar Heating / Cooling,,,,2021
Libya,Solar Photovoltaic,,,,2021
Libya,Solid Biomass,,,,2021
Libya,"Tide, Wave and Ocean Energy",,,,2021
Libya,Wind Energy,,,,2021
Lithuania,All technologies,17.603,,,2021
Lithuania,Biogas,0.2,,,2021
Lithuania,CSP,,,,2021
Lithuania,Geothermal Energy,0.541,,,2021
Lithuania,Hydropower,0.3,,,2021
Lithuania,Liquid Biofuels,4.8,,,2021
Lithuania,Municipal and industrial waste,0.1,,,2021
Lithuania,Others,,,,2021
Lithuania,Solar Heating / Cooling,0.1,,,2021
Lithuania,Solar Photovoltaic,0.2,,,2021
Lithuania,Solid Biomass,9.5,,,2021
Lithuania,"Tide, Wave and Ocean Energy",,,,2021
Lithuania,Wind Energy,1.862,,,2021
Luxembourg,All technologies,1.685,,,2021
Luxembourg,Biogas,0.1,,,2021
Luxembourg,CSP,,,,2021
Luxembourg,Geothermal Energy,0.155,,,2021
Luxembourg,Hydropower,0.2,,,2021
Luxembourg,Liquid Biofuels,0.1,,,2021
Luxembourg,Municipal and industrial waste,0.1,,,2021
Luxembourg,Others,,,,2021
Luxembourg,Solar Heating / Cooling,0.1,,,2021
Luxembourg,Solar Photovoltaic,0.23,,,2021
Luxembourg,Solid Biomass,0.6,,,2021
Luxembourg,"Tide, Wave and Ocean Energy",,,,2021
Luxembourg,Wind Energy,0.1,,,2021
Malaysia,All technologies,94.23398524,,,2021
Malaysia,Biogas,3.712,,,2021
Malaysia,CSP,,,,2021
Malaysia,Geothermal Energy,,,,2021
Malaysia,Hydropower,7.229985244,,,2021
Malaysia,Liquid Biofuels,61.4,,,2021
Malaysia,Municipal and industrial waste,,,,2021
Malaysia,Others,,,,2021
Malaysia,Solar Heating / Cooling,,,,2021
Malaysia,Solar Photovoltaic,16.15,,,2021
Malaysia,Solid Biomass,5.742,,,2021
Malaysia,"Tide, Wave and Ocean Energy",,,,2021
Malaysia,Wind Energy,,,,2021
Mali,All technologies,1.9,,,2021
Mali,Biogas,,,,2021
Mali,CSP,,,,2021
Mali,Geothermal Energy,,,,2021
Mali,Hydropower,,,,2021
Mali,Liquid Biofuels,,,,2021
Mali,Municipal and industrial waste,,,,2021
Mali,Others,,,,2021
Mali,Solar Heating / Cooling,,,,2021
Mali,Solar Photovoltaic,1.9,,,2021
Mali,Solid Biomass,,,,2021
Mali,"Tide, Wave and Ocean Energy",,,,2021
Mali,Wind Energy,,,,2021
Malta,All technologies,1.08,,,2021
Malta,Biogas,0.1,,,2021
Malta,CSP,,,,2021
Malta,Geothermal Energy,0.273,,,2021
Malta,Hydropower,0.1,,,2021
Malta,Liquid Biofuels,0.1,,,2021
Malta,Municipal and industrial waste,0.1,,,2021
Malta,Others,,,,2021
Malta,Solar Heating / Cooling,0.1,,,2021
Malta,Solar Photovoltaic,0.113,,,2021
Malta,Solid Biomass,0.1,,,2021
Malta,"Tide, Wave and Ocean Energy",,,,2021
Malta,Wind Energy,0.094,,,2021
Mauritius,All technologies,1.369375,,,2021
Mauritius,Biogas,,,,2021
Mauritius,CSP,,,,2021
Mauritius,Geothermal Energy,,,,2021
Mauritius,Hydropower,,,,2021
Mauritius,Liquid Biofuels,1.3,,,2021
Mauritius,Municipal and industrial waste,,,,2021
Mauritius,Others,,,,2021
Mauritius,Solar Heating / Cooling,0.069375,,,2021
Mauritius,Solar Photovoltaic,,,,2021
Mauritius,Solid Biomass,,,,2021
Mauritius,"Tide, Wave and Ocean Energy",,,,2021
Mauritius,Wind Energy,,,,2021
Mexico,All technologies,81.98372746,,,2021
Mexico,Biogas,0,,,2021
Mexico,CSP,,,,2021
Mexico,Geothermal Energy,17.45,,,2021
Mexico,Hydropower,17.92072746,,,2021
Mexico,Liquid Biofuels,,,,2021
Mexico,Municipal and industrial waste,,,,2021
Mexico,Others,,,,2021
Mexico,Solar Heating / Cooling,4.34,,,2021
Mexico,Solar Photovoltaic,24,,,2021
Mexico,Solid Biomass,11.34,,,2021
Mexico,"Tide, Wave and Ocean Energy",,,,2021
Mexico,Wind Energy,6.933,,,2021
Moldova,All technologies,0.061,,,2021
Moldova,Biogas,,,,2021
Moldova,CSP,,,,2021
Moldova,Geothermal Energy,,,,2021
Moldova,Hydropower,,,,2021
Moldova,Liquid Biofuels,,,,2021
Moldova,Municipal and industrial waste,,,,2021
Moldova,Others,,,,2021
Moldova,Solar Heating / Cooling,,,,2021
Moldova,Solar Photovoltaic,,,,2021
Moldova,Solid Biomass,,,,2021
Moldova,Wind Energy,0.061,,,2021
Mongolia,All technologies,0.312,,,2021
Mongolia,Biogas,,,,2021
Mongolia,CSP,,,,2021
Mongolia,Geothermal Energy,,,,2021
Mongolia,Hydropower,0.173,,,2021
Mongolia,Liquid Biofuels,,,,2021
Mongolia,Municipal and industrial waste,,,,2021
Mongolia,Others,,,,2021
Mongolia,Solar Heating / Cooling,,,,2021
Mongolia,Solar Photovoltaic,0.039,,,2021
Mongolia,Solid Biomass,,,,2021
Mongolia,"Tide, Wave and Ocean Energy",,,,2021
Mongolia,Wind Energy,0.1,,,2021
Montenegro,All technologies,0.08,,,2021
Montenegro,Biogas,,,,2021
Montenegro,CSP,,,,2021
Montenegro,Geothermal Energy,,,,2021
Montenegro,Hydropower,,,,2021
Montenegro,Liquid Biofuels,,,,2021
Montenegro,Municipal and industrial waste,,,,2021
Montenegro,Others,,,,2021
Montenegro,Solar Heating / Cooling,,,,2021
Montenegro,Solar Photovoltaic,,,,2021
Montenegro,Solid Biomass,,,,2021
Montenegro,Wind Energy,0.08,,,2021
Morocco,All technologies,12.51853894,,,2021
Morocco,Biogas,,,,2021
Morocco,CSP,1.8,,,2021
Morocco,Geothermal Energy,,,,2021
Morocco,Hydropower,8.337288936,,,2021
Morocco,Liquid Biofuels,,,,2021
Morocco,Municipal and industrial waste,,,,2021
Morocco,Others,,,,2021
Morocco,Solar Heating / Cooling,0.28125,,,2021
Morocco,Solar Photovoltaic,1,,,2021
Morocco,Solid Biomass,,,,2021
Morocco,"Tide, Wave and Ocean Energy",,,,2021
Morocco,Wind Energy,1.1,,,2021
Mozambique,All technologies,1.282,,,2021
Mozambique,Biogas,,,,2021
Mozambique,CSP,,,,2021
Mozambique,Geothermal Energy,,,,2021
Mozambique,Hydropower,,,,2021
Mozambique,Liquid Biofuels,1.272,,,2021
Mozambique,Municipal and industrial waste,,,,2021
Mozambique,Others,,,,2021
Mozambique,Solar Heating / Cooling,0.01,,,2021
Mozambique,Solar Photovoltaic,,,,2021
Mozambique,Solid Biomass,,,,2021
Mozambique,"Tide, Wave and Ocean Energy",,,,2021
Mozambique,Wind Energy,,,,2021
Myanmar,All technologies,22.22472833,,,2021
Myanmar,Biogas,,,,2021
Myanmar,CSP,,,,2021
Myanmar,Geothermal Energy,,,,2021
Myanmar,Hydropower,22.22472833,,,2021
Myanmar,Liquid Biofuels,,,,2021
Myanmar,Municipal and industrial waste,,,,2021
Myanmar,Others,,,,2021
Myanmar,Solar Heating / Cooling,,,,2021
Myanmar,Solar Photovoltaic,,,,2021
Myanmar,Solid Biomass,,,,2021
Myanmar,"Tide, Wave and Ocean Energy",,,,2021
Myanmar,Wind Energy,,,,2021
Namibia,All technologies,0.51,,,2021
Namibia,Biogas,,,,2021
Namibia,CSP,,,,2021
Namibia,Geothermal Energy,,,,2021
Namibia,Hydropower,,,,2021
Namibia,Liquid Biofuels,,,,2021
Namibia,Municipal and industrial waste,,,,2021
Namibia,Others,,,,2021
Namibia,Solar Heating / Cooling,0.05,,,2021
Namibia,Solar Photovoltaic,0.46,,,2021
Namibia,Solid Biomass,,,,2021
Namibia,"Tide, Wave and Ocean Energy",,,,2021
Namibia,Wind Energy,,,,2021
Nepal,All technologies,1,,,2021
Nepal,Biogas,1,,,2021
Nepal,CSP,,,,2021
Nepal,Geothermal Energy,,,,2021
Nepal,Hydropower,,,,2021
Nepal,Liquid Biofuels,,,,2021
Nepal,Municipal and industrial waste,,,,2021
Nepal,Others,,,,2021
Nepal,Solar Heating / Cooling,,,,2021
Nepal,Solar Photovoltaic,,,,2021
Nepal,Solid Biomass,,,,2021
Nepal,"Tide, Wave and Ocean Energy",,,,2021
Nepal,Wind Energy,,,,2021
Netherlands,All technologies,52.972,,,2021
Netherlands,Biogas,0.5,,,2021
Netherlands,CSP,,,,2021
Netherlands,Geothermal Energy,3.858,,,2021
Netherlands,Hydropower,0.1,,,2021
Netherlands,Liquid Biofuels,1.2,,,2021
Netherlands,Municipal and industrial waste,0.8,,,2021
Netherlands,Others,,,,2021
Netherlands,Solar Heating / Cooling,0.1,,,2021
Netherlands,Solar Photovoltaic,20.1,,,2021
Netherlands,Solid Biomass,7.6,,,2021
Netherlands,"Tide, Wave and Ocean Energy",,,,2021
Netherlands,Wind Energy,18.714,,,2021
New Zealand,All technologies,3.475896162,,,2021
New Zealand,Biogas,,,,2021
New Zealand,CSP,,,,2021
New Zealand,Geothermal Energy,0.627,,,2021
New Zealand,Hydropower,2.048896162,,,2021
New Zealand,Liquid Biofuels,,,,2021
New Zealand,Municipal and industrial waste,,,,2021
New Zealand,Others,,,,2021
New Zealand,Solar Heating / Cooling,,,,2021
New Zealand,Solar Photovoltaic,,,,2021
New Zealand,Solid Biomass,,,,2021
New Zealand,"Tide, Wave and Ocean Energy",,,,2021
New Zealand,Wind Energy,0.8,,,2021
Nicaragua,All technologies,6.2,,,2021
Nicaragua,Biogas,,,,2021
Nicaragua,CSP,,,,2021
Nicaragua,Geothermal Energy,1.2,,,2021
Nicaragua,Hydropower,1.2,,,2021
Nicaragua,Liquid Biofuels,,,,2021
Nicaragua,Municipal and industrial waste,,,,2021
Nicaragua,Others,,,,2021
Nicaragua,Solar Heating / Cooling,,,,2021
Nicaragua,Solar Photovoltaic,0.2,,,2021
Nicaragua,Solid Biomass,2.7,,,2021
Nicaragua,"Tide, Wave and Ocean Energy",,,,2021
Nicaragua,Wind Energy,0.9,,,2021
Nigeria,All technologies,43.06137498,,,2021
Nigeria,Biogas,,,,2021
Nigeria,CSP,,,,2021
Nigeria,Geothermal Energy,,,,2021
Nigeria,Hydropower,8.808074977,,,2021
Nigeria,Liquid Biofuels,,,,2021
Nigeria,Municipal and industrial waste,,,,2021
Nigeria,Others,,,,2021
Nigeria,Solar Heating / Cooling,0.05,,,2021
Nigeria,Solar Photovoltaic,34.2033,,,2021
Nigeria,Solid Biomass,,,,2021
Nigeria,"Tide, Wave and Ocean Energy",,,,2021
Nigeria,Wind Energy,,,,2021
North Macedonia,All technologies,1.321,,,2021
North Macedonia,Biogas,,,,2021
North Macedonia,CSP,,,,2021
North Macedonia,Geothermal Energy,,,,2021
North Macedonia,Hydropower,,,,2021
North Macedonia,Liquid Biofuels,,,,2021
North Macedonia,Municipal and industrial waste,,,,2021
North Macedonia,Others,,,,2021
North Macedonia,Solar Heating / Cooling,0.19,,,2021
North Macedonia,Solar Photovoltaic,1.1,,,2021
North Macedonia,Solid Biomass,,,,2021
North Macedonia,"Tide, Wave and Ocean Energy",,,,2021
North Macedonia,Wind Energy,0.031,,,2021
Norway,All technologies,17.41014745,,,2021
Norway,Biogas,,,,2021
Norway,CSP,,,,2021
Norway,Geothermal Energy,,,,2021
Norway,Hydropower,11.32635057,,,2021
Norway,Liquid Biofuels,,,,2021
Norway,Municipal and industrial waste,,,,2021
Norway,Others,,,,2021
Norway,Solar Heating / Cooling,0.043796875,,,2021
Norway,Solar Photovoltaic,0.22,,,2021
Norway,Solid Biomass,2.35,,,2021
Norway,"Tide, Wave and Ocean Energy",,,,2021
Norway,Wind Energy,3.47,,,2021
Other,All technologies,74.78955,,,2021
Other,Biogas,,,,2021
Other,CSP,,,,2021
Other,Geothermal Energy,,,,2021
Other,Hydropower,,,,2021
Other,Liquid Biofuels,,,,2021
Other,Municipal and industrial waste,,,,2021
Other,Others,,,,2021
Other,Solar Heating / Cooling,0.53,,,2021
Other,Solar Photovoltaic,74.25955,,,2021
Other,Solid Biomass,,,,2021
Other,"Tide, Wave and Ocean Energy",,,,2021
Other,Wind Energy,,,,2021
Pakistan,All technologies,92.27231827,,,2021
Pakistan,Biogas,1,,,2021
Pakistan,CSP,,,,2021
Pakistan,Geothermal Energy,,,,2021
Pakistan,Hydropower,81.77231827,,,2021
Pakistan,Liquid Biofuels,,,,2021
Pakistan,Municipal and industrial waste,,,,2021
Pakistan,Others,,,,2021
Pakistan,Solar Heating / Cooling,1,,,2021
Pakistan,Solar Photovoltaic,6.9,,,2021
Pakistan,Solid Biomass,,,,2021
Pakistan,"Tide, Wave and Ocean Energy",,,,2021
Pakistan,Wind Energy,1.6,,,2021
Panama,All technologies,0.83,,,2021
Panama,Biogas,,,,2021
Panama,CSP,,,,2021
Panama,Geothermal Energy,,,,2021
Panama,Hydropower,0.776,,,2021
Panama,Liquid Biofuels,,,,2021
Panama,Municipal and industrial waste,,,,2021
Panama,Others,,,,2021
Panama,Solar Heating / Cooling,,,,2021
Panama,Solar Photovoltaic,0.047,,,2021
Panama,Solid Biomass,,,,2021
Panama,"Tide, Wave and Ocean Energy",,,,2021
Panama,Wind Energy,0.007,,,2021
Paraguay,All technologies,15.40028133,,,2021
Paraguay,Biogas,,,,2021
Paraguay,CSP,,,,2021
Paraguay,Geothermal Energy,,,,2021
Paraguay,Hydropower,14.70028133,,,2021
Paraguay,Liquid Biofuels,,,,2021
Paraguay,Municipal and industrial waste,,,,2021
Paraguay,Others,0.7,,,2021
Paraguay,Solar Heating / Cooling,,,,2021
Paraguay,Solar Photovoltaic,,,,2021
Paraguay,Solid Biomass,,,,2021
Paraguay,"Tide, Wave and Ocean Energy",,,,2021
Paraguay,Wind Energy,,,,2021
Peru,All technologies,12.81028478,,,2021
Peru,Biogas,0.007,,,2021
Peru,CSP,,,,2021
Peru,Geothermal Energy,,,,2021
Peru,Hydropower,12.08528478,,,2021
Peru,Liquid Biofuels,,,,2021
Peru,Municipal and industrial waste,,,,2021
Peru,Others,,,,2021
Peru,Solar Heating / Cooling,,,,2021
Peru,Solar Photovoltaic,0.38,,,2021
Peru,Solid Biomass,0.038,,,2021
Peru,"Tide, Wave and Ocean Energy",,,,2021
Peru,Wind Energy,0.3,,,2021
Philippines,All technologies,70.588312,,,2021
Philippines,Biogas,1.767,,,2021
Philippines,CSP,,,,2021
Philippines,Geothermal Energy,11.628,,,2021
Philippines,Hydropower,8.056311998,,,2021
Philippines,Liquid Biofuels,14.9,,,2021
Philippines,Municipal and industrial waste,0.19,,,2021
Philippines,Others,,,,2021
Philippines,Solar Heating / Cooling,,,,2021
Philippines,Solar Photovoltaic,15,,,2021
Philippines,Solid Biomass,14.047,,,2021
Philippines,"Tide, Wave and Ocean Energy",,,,2021
Philippines,Wind Energy,5,,,2021
Poland,All technologies,125.531,,,2021
Poland,Biogas,2.6,,,2021
Poland,CSP,,,,2021
Poland,Geothermal Energy,1.502,,,2021
Poland,Hydropower,0.5,,,2021
Poland,Liquid Biofuels,17.9,,,2021
Poland,Municipal and industrial waste,0.3,,,2021
Poland,Others,,,,2021
Poland,Solar Heating / Cooling,1.5,,,2021
Poland,Solar Photovoltaic,56.636,,,2021
Poland,Solid Biomass,32.7,,,2021
Poland,"Tide, Wave and Ocean Energy",,,,2021
Poland,Wind Energy,11.893,,,2021
Portugal,All technologies,35.77082835,,,2021
Portugal,Biogas,0.4,,,2021
Portugal,CSP,,,,2021
Portugal,Geothermal Energy,0.127,,,2021
Portugal,Hydropower,8.071828353,,,2021
Portugal,Liquid Biofuels,0.4,,,2021
Portugal,Municipal and industrial waste,0.5,,,2021
Portugal,Others,,,,2021
Portugal,Solar Heating / Cooling,0.6,,,2021
Portugal,Solar Photovoltaic,7.6,,,2021
Portugal,Solid Biomass,12.4,,,2021
Portugal,"Tide, Wave and Ocean Energy",,,,2021
Portugal,Wind Energy,5.672,,,2021
Republic of Korea,All technologies,29.26,,,2021
Republic of Korea,Biogas,0.08,,,2021
Republic of Korea,CSP,,,,2021
Republic of Korea,Geothermal Energy,0.26,,,2021
Republic of Korea,Hydropower,0.7,,,2021
Republic of Korea,Liquid Biofuels,0.64,,,2021
Republic of Korea,Municipal and industrial waste,0.1,,,2021
Republic of Korea,Others,17.05,,,2021
Republic of Korea,Solar Heating / Cooling,0.1,,,2021
Republic of Korea,Solar Photovoltaic,7.76,,,2021
Republic of Korea,Solid Biomass,1.01,,,2021
Republic of Korea,"Tide, Wave and Ocean Energy",,,,2021
Republic of Korea,Wind Energy,1.56,,,2021
Romania,All technologies,39.04217323,,,2021
Romania,Biogas,0.1,,,2021
Romania,CSP,,,,2021
Romania,Geothermal Energy,0.16,,,2021
Romania,Hydropower,9.006173229,,,2021
Romania,Liquid Biofuels,20.1,,,2021
Romania,Municipal and industrial waste,0.1,,,2021
Romania,Others,,,,2021
Romania,Solar Heating / Cooling,0.1,,,2021
Romania,Solar Photovoltaic,1.26,,,2021
Romania,Solid Biomass,6.1,,,2021
Romania,"Tide, Wave and Ocean Energy",,,,2021
Romania,Wind Energy,2.116,,,2021
Russian Federation,All technologies,59.53389983,,,2021
Russian Federation,Biogas,,,,2021
Russian Federation,CSP,,,,2021
Russian Federation,Geothermal Energy,,,,2021
Russian Federation,Hydropower,48.14589983,,,2021
Russian Federation,Liquid Biofuels,,,,2021
Russian Federation,Municipal and industrial waste,,,,2021
Russian Federation,Others,,,,2021
Russian Federation,Solar Heating / Cooling,0.01,,,2021
Russian Federation,Solar Photovoltaic,3,,,2021
Russian Federation,Solid Biomass,,,,2021
Russian Federation,"Tide, Wave and Ocean Energy",,,,2021
Russian Federation,Wind Energy,8.378,,,2021
Rwanda,All technologies,1.075,,,2021
Rwanda,Biogas,,,,2021
Rwanda,CSP,,,,2021
Rwanda,Geothermal Energy,,,,2021
Rwanda,Hydropower,,,,2021
Rwanda,Liquid Biofuels,,,,2021
Rwanda,Municipal and industrial waste,,,,2021
Rwanda,Others,,,,2021
Rwanda,Solar Heating / Cooling,,,,2021
Rwanda,Solar Photovoltaic,1.075,,,2021
Rwanda,Solid Biomass,,,,2021
Rwanda,"Tide, Wave and Ocean Energy",,,,2021
Rwanda,Wind Energy,,,,2021
Senegal,All technologies,0.07,,,2021
Senegal,Biogas,,,,2021
Senegal,CSP,,,,2021
Senegal,Geothermal Energy,,,,2021
Senegal,Hydropower,,,,2021
Senegal,Liquid Biofuels,,,,2021
Senegal,Municipal and industrial waste,,,,2021
Senegal,Others,,,,2021
Senegal,Solar Heating / Cooling,0.03,,,2021
Senegal,Solar Photovoltaic,,,,2021
Senegal,Solid Biomass,,,,2021
Senegal,"Tide, Wave and Ocean Energy",,,,2021
Senegal,Wind Energy,0.04,,,2021
Serbia,All technologies,0.582,,,2021
Serbia,Biogas,,,,2021
Serbia,CSP,,,,2021
Serbia,Geothermal Energy,,,,2021
Serbia,Hydropower,,,,2021
Serbia,Liquid Biofuels,,,,2021
Serbia,Municipal and industrial waste,,,,2021
Serbia,Others,,,,2021
Serbia,Solar Heating / Cooling,,,,2021
Serbia,Solar Photovoltaic,0.223,,,2021
Serbia,Solid Biomass,,,,2021
Serbia,"Tide, Wave and Ocean Energy",,,,2021
Serbia,Wind Energy,0.359,,,2021
Singapore,All technologies,6,,,2021
Singapore,Biogas,,,,2021
Singapore,CSP,,,,2021
Singapore,Geothermal Energy,,,,2021
Singapore,Hydropower,,,,2021
Singapore,Liquid Biofuels,,,,2021
Singapore,Municipal and industrial waste,,,,2021
Singapore,Others,,,,2021
